

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 21 16:08:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
   744  0072                     	ds	1
   745  0073                     Lcd_Cmd@a:	
   746  0073                     Lcd_Write_Char@y:	
   747                           ; 1 bytes @ 0x3
   748                           
   749  0073                     ADC_init@ADCS:	
   750                           ; 1 bytes @ 0x3
   751                           
   752                           
   753                           ; 1 bytes @ 0x3
   754  0073                     	ds	1
   755  0074                     ??_Lcd_Clear:	
   756  0074                     ?_Lcd_Set_Cursor:	
   757                           ; 1 bytes @ 0x4
   758                           
   759  0074                     ??_Lcd_Init:	
   760                           ; 1 bytes @ 0x4
   761                           
   762  0074                     ??___wmul:	
   763                           ; 1 bytes @ 0x4
   764                           
   765  0074                     ??___awmod:	
   766                           ; 1 bytes @ 0x4
   767                           
   768  0074                     ??___flneg:	
   769                           ; 1 bytes @ 0x4
   770                           
   771  0074                     ??___lwmod:	
   772                           ; 1 bytes @ 0x4
   773                           
   774  0074                     ??___xxtofl:	
   775                           ; 1 bytes @ 0x4
   776                           
   777  0074                     Lcd_Set_Cursor@b:	
   778                           ; 1 bytes @ 0x4
   779                           
   780  0074                     Lcd_Write_Char@a:	
   781                           ; 1 bytes @ 0x4
   782                           
   783  0074                     ___wmul@product:	
   784                           ; 1 bytes @ 0x4
   785                           
   786  0074                     __Umul8_16@product:	
   787                           ; 2 bytes @ 0x4
   788                           
   789  0074                     ___lldiv@dividend:	
   790                           ; 2 bytes @ 0x4
   791                           
   792  0074                     __div_to_l_@f2:	
   793                           ; 4 bytes @ 0x4
   794                           
   795  0074                     ___fleq@ff2:	
   796                           ; 4 bytes @ 0x4
   797                           
   798  0074                     ___flge@ff2:	
   799                           ; 4 bytes @ 0x4
   800                           
   801  0074                     __tdiv_to_l_@f2:	
   802                           ; 4 bytes @ 0x4
   803                           
   804  0074                     ___llmod@dividend:	
   805                           ; 4 bytes @ 0x4
   806                           
   807  0074                     ___fldiv@b:	
   808                           ; 4 bytes @ 0x4
   809                           
   810                           
   811                           ; 4 bytes @ 0x4
   812  0074                     	ds	1
   813  0075                     ??_Lcd_Set_Cursor:	
   814  0075                     ?_Lcd_Write_String:	
   815                           ; 1 bytes @ 0x5
   816                           
   817  0075                     ___awmod@counter:	
   818                           ; 1 bytes @ 0x5
   819                           
   820  0075                     ___lwmod@counter:	
   821                           ; 1 bytes @ 0x5
   822                           
   823  0075                     Lcd_Write_String@a:	
   824                           ; 1 bytes @ 0x5
   825                           
   826                           
   827                           ; 2 bytes @ 0x5
   828  0075                     	ds	1
   829  0076                     ?___lwdiv:	
   830  0076                     ADC_init@CHS_select:	
   831                           ; 2 bytes @ 0x6
   832                           
   833  0076                     ___awmod@sign:	
   834                           ; 1 bytes @ 0x6
   835                           
   836  0076                     ___lwdiv@divisor:	
   837                           ; 1 bytes @ 0x6
   838                           
   839  0076                     __Umul8_16@word_mpld:	
   840                           ; 2 bytes @ 0x6
   841                           
   842                           
   843                           ; 2 bytes @ 0x6
   844  0076                     	ds	1
   845  0077                     ??_Lcd_Write_String:	
   846  0077                     ?___awdiv:	
   847                           ; 1 bytes @ 0x7
   848                           
   849  0077                     Lcd_Set_Cursor@a:	
   850                           ; 2 bytes @ 0x7
   851                           
   852  0077                     ___awdiv@divisor:	
   853                           ; 1 bytes @ 0x7
   854                           
   855                           
   856                           ; 2 bytes @ 0x7
   857  0077                     	ds	1
   858  0078                     ??__tdiv_to_l_:	
   859  0078                     ??__div_to_l_:	
   860                           ; 1 bytes @ 0x8
   861                           
   862  0078                     ??___lldiv:	
   863                           ; 1 bytes @ 0x8
   864                           
   865  0078                     ??___fleq:	
   866                           ; 1 bytes @ 0x8
   867                           
   868  0078                     ??___flge:	
   869                           ; 1 bytes @ 0x8
   870                           
   871  0078                     ??___llmod:	
   872                           ; 1 bytes @ 0x8
   873                           
   874  0078                     ??___fldiv:	
   875                           ; 1 bytes @ 0x8
   876                           
   877  0078                     Lcd_Set_Cursor@z:	
   878                           ; 1 bytes @ 0x8
   879                           
   880  0078                     ___xxtofl@sign:	
   881                           ; 1 bytes @ 0x8
   882                           
   883  0078                     __Umul8_16@multiplier:	
   884                           ; 1 bytes @ 0x8
   885                           
   886  0078                     ___lwdiv@dividend:	
   887                           ; 1 bytes @ 0x8
   888                           
   889                           
   890                           ; 2 bytes @ 0x8
   891  0078                     	ds	1
   892  0079                     Lcd_Set_Cursor@y:	
   893  0079                     ___llmod@counter:	
   894                           ; 1 bytes @ 0x9
   895                           
   896  0079                     ___xxtofl@exp:	
   897                           ; 1 bytes @ 0x9
   898                           
   899  0079                     ___awdiv@dividend:	
   900                           ; 1 bytes @ 0x9
   901                           
   902  0079                     ___lldiv@quotient:	
   903                           ; 2 bytes @ 0x9
   904                           
   905                           
   906                           ; 4 bytes @ 0x9
   907  0079                     	ds	1
   908  007A                     ??___lwdiv:	
   909  007A                     Lcd_Set_Cursor@temp:	
   910                           ; 1 bytes @ 0xA
   911                           
   912  007A                     Lcd_Write_String@i:	
   913                           ; 1 bytes @ 0xA
   914                           
   915  007A                     ___xxtofl@arg:	
   916                           ; 2 bytes @ 0xA
   917                           
   918                           
   919                           ; 4 bytes @ 0xA
   920  007A                     	ds	1
   921  007B                     ??___awdiv:	
   922  007B                     ___lwdiv@quotient:	
   923                           ; 1 bytes @ 0xB
   924                           
   925                           
   926                           ; 2 bytes @ 0xB
   927  007B                     	ds	2
   928  007D                     ___lldiv@counter:	
   929  007D                     ___lwdiv@counter:	
   930                           ; 1 bytes @ 0xD
   931                           
   932                           
   933                           ; 1 bytes @ 0xD
   934  007D                     	ds	1
   935  007E                     ??___flsub:	
   936                           
   937                           	psect	cstackBANK0
   938  0020                     __pcstackBANK0:	
   939                           ; 1 bytes @ 0xE
   940                           
   941  0020                     ??_readADC:	
   942  0020                     ___awdiv@counter:	
   943                           ; 1 bytes @ 0x0
   944                           
   945  0020                     __div_to_l_@quot:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0020                     __tdiv_to_l_@quot:	
   949                           ; 4 bytes @ 0x0
   950                           
   951  0020                     ___fldiv@rem:	
   952                           ; 4 bytes @ 0x0
   953                           
   954                           
   955                           ; 4 bytes @ 0x0
   956  0020                     	ds	1
   957  0021                     ___awdiv@sign:	
   958                           
   959                           ; 1 bytes @ 0x1
   960  0021                     	ds	1
   961  0022                     ___awdiv@quotient:	
   962                           
   963                           ; 2 bytes @ 0x2
   964  0022                     	ds	2
   965  0024                     ?___flmul:	
   966  0024                     __div_to_l_@cntr:	
   967                           ; 4 bytes @ 0x4
   968                           
   969  0024                     __tdiv_to_l_@cntr:	
   970                           ; 1 bytes @ 0x4
   971                           
   972  0024                     ___fldiv@sign:	
   973                           ; 1 bytes @ 0x4
   974                           
   975  0024                     ___flmul@b:	
   976                           ; 1 bytes @ 0x4
   977                           
   978                           
   979                           ; 4 bytes @ 0x4
   980  0024                     	ds	1
   981  0025                     __div_to_l_@exp1:	
   982  0025                     __tdiv_to_l_@exp1:	
   983                           ; 1 bytes @ 0x5
   984                           
   985  0025                     ___fldiv@new_exp:	
   986                           ; 1 bytes @ 0x5
   987                           
   988                           
   989                           ; 2 bytes @ 0x5
   990  0025                     	ds	2
   991  0027                     ___fldiv@grs:	
   992                           
   993                           ; 4 bytes @ 0x7
   994  0027                     	ds	1
   995  0028                     ___flmul@a:	
   996                           
   997                           ; 4 bytes @ 0x8
   998  0028                     	ds	3
   999  002B                     ___fldiv@bexp:	
  1000                           
  1001                           ; 1 bytes @ 0xB
  1002  002B                     	ds	1
  1003  002C                     ??___flmul:	
  1004  002C                     ___fldiv@aexp:	
  1005                           ; 1 bytes @ 0xC
  1006                           
  1007                           
  1008                           ; 1 bytes @ 0xC
  1009  002C                     	ds	5
  1010  0031                     ___flmul@sign:	
  1011                           
  1012                           ; 1 bytes @ 0x11
  1013  0031                     	ds	1
  1014  0032                     ___flmul@grs:	
  1015                           
  1016                           ; 4 bytes @ 0x12
  1017  0032                     	ds	4
  1018  0036                     ___flmul@aexp:	
  1019                           
  1020                           ; 1 bytes @ 0x16
  1021  0036                     	ds	1
  1022  0037                     ___flmul@bexp:	
  1023                           
  1024                           ; 1 bytes @ 0x17
  1025  0037                     	ds	1
  1026  0038                     ___flmul@prod:	
  1027                           
  1028                           ; 4 bytes @ 0x18
  1029  0038                     	ds	4
  1030  003C                     ___flmul@temp:	
  1031                           
  1032                           ; 2 bytes @ 0x1C
  1033  003C                     	ds	2
  1034  003E                     ?_fround:	
  1035  003E                     ?_scale:	
  1036                           ; 4 bytes @ 0x1E
  1037                           
  1038                           
  1039                           ; 4 bytes @ 0x1E
  1040  003E                     	ds	4
  1041  0042                     ??_fround:	
  1042  0042                     ??_scale:	
  1043                           ; 1 bytes @ 0x22
  1044                           
  1045                           
